Alice Johnson,555-0123,[email],123 Maple St,Birthday June 15th
Bob Smith,555-9876,[email],456 Oak Ave,Loves pepperoni pizza
Charlie Davis,555-4432,[email],789 Pine Rd,Met at Hack Club
Diana Prince,555-1111,[email],101 Amazon Way,Favorite food is Greek salad
Ethan Hunt,555-0007,[email],Unknown Location,Allergic to peanuts
Fiona Gallagher,555-2468,[email],211 N Hoyne Ave,Loves coffee
George Costanza,555-8822,[email],1344 Queens Blvd,Really likes spicy chicken
Hannah Abbott,555-3399,[email],Leaky Cauldron,Great at gardening
Ian Malcolm,555-7777,[email],66 Jurassic Park,Loves steaks and math
Jenny Forest,867-5309,[email],5309 Jenny Lane,Birthday April 22nd
Kevin Malone,555-5555,[email],1725 Slough Ave,Makes the best chili
Laura Palmer,555-1212,[email],708 33rd St,Loves cherry pie
Mike Wheeler,555-6611,[email],2530 Maple St,Likes playing D&D
Nancy Drew,555-9900,[email],23 River Heights,Always carries a flashlight
Oscar Martinez,555-2244,[email],900 Lackawanna,Loves Thai food